Symbol,Company Name,description
WAKEFIT,Wakefit Innovations Limited,"You can apply in Wakefit Innovations IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Wakefit Innovations IPO price band is set at ₹195 per share. The lot size for an application is 76. The minimum amount of investment required by an retail is ₹14,820 (76 shares) (based on upper price). The lot size investment for sNII is 14 lots (1,064 shares), amounting to ₹2,07,480, and for bNII , it is 68 lots (5,168 shares), amounting to ₹10,07,760."
EXIMROUTES,Exim Routes Limited,"You can apply in Exim Routes IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Exim Routes IPO price band is set at ₹88 per share. The lot size for an application is 1,600. The minimum amount of investment required by an individual investor ( retail ) is ₹2,81,600 (3,200 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (4,800 shares), amounting to ₹4,22,400."
ASHWINI,Ashwini Container Movers Limited,"You can apply in Ashwini Container Movers IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Ashwini Container Movers IPO price band is set at ₹142 per share. The lot size for an application is 1,000. The minimum amount of investment required by an individual investor ( retail ) is ₹2,84,000 (2,000 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (3,000 shares), amounting to ₹4,26,000."
KSHINTL,KSH International Limited,"KSH International is the approved supplier to major public and private entities such as PGCIL, NTPC, NPCIL, and RDSO, and exports to 24 countries, including the USA, Germany, the UAE, and Japan. The company has three manufacturing facilities in Maharashtra (Taloja and Chakan) with a total annual capacity of 29,045 MT. A fourth plant is under development in Supa, Ahilyanagar, expected to begin operations in Fiscal 2026. The in-house R&D and engineering team drives product innovation, process improvements, and cost efficiency and hold key certifications including ISO 9001, ISO 14001, ISO 45001, and IATF 16949. You can apply in KSH International IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
ICICIAMC,ICICI Prudential Asset Management Company Limited,"The company offers a wide range of investment products across asset classes, tailored to meet diverse investor objectives and risk profiles. Its mutual fund portfolio includes 135 schemes, comprising equity, debt, passive, fund-of-fund, liquid, overnight, and arbitrage categories. ICICI Prudential AMC is recognised as the largest asset manager in India by active mutual fund QAAUM."
NEPHROPLUS,Nephrocare Health Services Limited,"In Fiscal 2025, the company served 29,281 patients and completed 2,885,450 treatments in India, accounting for around 10% of the country’s total dialysis patients. By September 30, 2025, Nephrocare Health had served 31,046 patients and completed 1,591,377 treatments. It is also the largest dialysis service provider in Asia in 2025 and ranks fifth globally based on the number of treatments performed in Fiscal 2025. While nearly 90% of India’s dialysis facilities are concentrated in urban areas, Nephrocare Health has built a strong footprint in tier II and tier III locations with 128 and 234 clinics, respectively, as of September 30, 2025. Internationally, the company continues to grow through partnerships with hospitals, acquisitions, and public-private collaborations."
CORONA,Corona Remedies Limited,"You can apply in Corona Remedies IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Corona Remedies IPO price band is set at ₹1,062 per share. The lot size for an application is 14. The minimum amount of investment required by an retail is ₹14,868 (14 shares) (based on upper price). The lot size investment for sNII is 14 lots (196 shares), amounting to ₹2,08,152, and for bNII , it is 68 lots (952 shares), amounting to ₹10,11,024."
FWSTC,Flywings Simulator Training Centre Limited,"You can apply in Flywings Simulator Training IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Flywings Simulator Training IPO price band is set at ₹191 per share. The lot size for an application is 600. The minimum amount of investment required by an individual investor ( retail ) is ₹2,29,200 (1,200 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (1,800 shares), amounting to ₹3,43,800."
ENCOMPAS,Encompass Design India Limited,"You can apply in ScaleSauce IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . ScaleSauce IPO price band is set at ₹107 per share. The lot size for an application is 1,200. The minimum amount of investment required by an individual investor ( retail ) is ₹2,56,800 (2,400 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (3,600 shares), amounting to ₹3,85,200."
VIDYAWIRES,Vidya Wires Limited,"You can apply in Vidya Wires IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Vidya Wires IPO price band is set at ₹52 per share. The lot size for an application is 288. The minimum amount of investment required by an retail is ₹14,976 (288 shares) (based on upper price). The lot size investment for sNII is 14 lots (4,032 shares), amounting to ₹2,09,664, and for bNII , it is 67 lots (19,296 shares), amounting to ₹10,03,392."
SHRIKANHA,Shri Kanha Stainless Limited,"You can apply in Shri Kanha Stainless IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Shri Kanha Stainless IPO price is ₹90 per share. The lot size for an application is 1,600. The minimum amount of investment required by an individual investor ( retail ) is ₹2,88,000 (3,200 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (4,800 shares), amounting to ₹4,32,000."
NEOCHEM,Neochem Bio Solutions Limited,"The company offers a wide range of textile and garment washing chemicals used for pre-treatment, dyeing, finishing, printing, and coating across different fabrics and processing machines. Neochem Bio operates a manufacturing facility in Saket Industrial Estate, Moraiya, Sanand (Ahmedabad), with a production capacity of 22,000 MTPA spread over 6,763 sq. meters. Neochem Bio Solutions Ltd., founded in 2006, manufactures specialty performance chemicals used by several industries. Its products play an important role in textile and garment washing, home and personal care, industrial and institutional cleaning, water treatment, paints, paper, construction, rubber, dyes, and pigments."
CSSL,Clear Secured Services Limited,"You can apply in Clear Secured IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Clear Secured IPO price band is set at ₹132 per share. The lot size for an application is 1,000. The minimum amount of investment required by an individual investor ( retail ) is ₹2,64,000 (2,000 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (3,000 shares), amounting to ₹3,96,000."
INVICTA,Invicta Diagnostic Limited,"Routine Tests : Includes CBC, lipid profiles, liver function tests (LFT), kidney function tests (KFT), and thyroid panels"
MEESHO,Meesho Limited,"Incorporated in 2015, Meesho Limited is a multi-sided technology platform driving e-commerce in India by connecting four key stakeholders — consumers, sellers, logistics partners, and content creators. The company operates its e-commerce marketplace under the brand name Meesho , enabling consumers to access a wide range of affordable products while offering sellers a low-cost platform to grow their businesses. You can apply in Meesho IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
AEQUS,Aequs Limited,"%PDF-1.6 %���� 1478 0 obj <> endobj 1499 0 obj <>/Filter/FlateDecode/ID[<0346A22F4298C38E8800C5ED1B05D816> ]/Index[1478 37]/Info 1477 0 R/Length 104/Prev 400593/Root 1479 0 R/Size 1515/Type/XRef/W[1 3 1]>>stream h�bbd```b``��+A$���D��e�A���͔ &�@$�=�},{L��E�$����6�HD���H�{������5l;#���m? ЛT endstream endobj startxref 0 %%EOF 1514 0 obj <>stream h�b```f``Z�����y�A���2�, ���70`��� ����� �'��(Ir]oqV��Б�s^l/P�������@5 l<��ja �[X� �`�u""�A#(���5�5� S|d �X�-���O0,l�b``)���n��}�q""�ɒ��o���m�;X�jW�X�l|r)F����6i~��l��u�d� �� 9�5 endstream endobj 1479 0 obj <>/Metadata 42 0 R/Names<>/Pages 1476 0 R/StructTreeRoot 70 0 R/Type/Catalog>> endobj 1480 0 obj <> endobj 1481 0 obj <>stream hޜV�r�H����yLj�ft�JQe���8N�q�B����$|��o��F��f��sk��tqײ�Ÿkq��!�Cl�p����O��8�=��ϳ���C�0aq��� �2n1a{J�L� I0��.I6���b�����8��=�r=ÿ9{'#�8��|�ds?�N��,0/�s�nyVᶺ�����$�~*��H��iT0�Uߢ� �}��&2��c���\%�A�Kfw����܌�p���pWI���͢�V <<<M���E���OGq�|�j{y1��X���(p�a#Wc�r�B�|y������w��c;h�zR�/��{��,�+eT���$��B�]Of�B|%�1���c�e4��;��q�Z�ʆK�� mu��Er#�N2�����X�,�Y�9�뼒�I �z9�E��3f���E,� �%Je�M��""�/*XE�'��ZR�̱a��K��-#X<�2#5I>�2����Ey&�zȡZR�,_h˽�2y��� R�#K�`��y�<� ��}8�S�e��.��� ��>�_0�D_� |�[��>D0����9, ��;���rX�(�� �p�O�#�7qQn��v��� d6E��tj �5�J��ۂ~�:W��""*0�o��yѓ���& � Jf�%�b��IN�����""�z6wM��t阨���Uu�(o�8a:���v�#�t�9 ޽^�8�p��� �-lR�gݩ�A�Js 4�q�2ZJ�_����~�L��u9ʗ�yx�� � �(M��l��,����3޷t��>�Q$�*/�Kq�����u=F�c[�m�y�~�d��w}�s�sG��녟�n}�u5a�ѠVn���W��$��k���[�A�-l@BNO#{ت}�O�Bu�d��Au����)Hm=ʑ�R�2$��a�H�L�3��zs���Z6��4�n�)�t zQ))�P���b>��(+*;&v`�I��\D�.xӵ X��,A� �Zc�8�M�բԜ��l��]�43�?��\bIV�֏@�;�pX��z�V���v�|;����L`�z�J��]SD�""XDC[�h�j�(��t�ܡ�!�چ���!S/��u!S#����Q9�~3�f�w 3��""f�=��[�q�����] mN]��&ZMcmI�""����/��@����8@��ύ�St�>^%�=Z���@K""0�$��*p������鰿� �(}���pA��s�D�����%��_Y��q� �P��[����7�_Rj�u�Av�b� ���iʆ���6sn���hȫ��n(�6 ��H�J��vCy�tuCi�Z��t:o���:�� sB!��R/�_4!��9T:�Vw��^��/��vz�k�=���y���WXr�I,Gg=�4�����TDY��A����z���+� ��� endstream endobj 1482 0 obj <>stream x���eT\m�&��� �qw����N�Ҹ��{p���!�Cpw�<�;sά���g���k�������MN��B/djo��s�gf`��[��8)����s���M-����""�@#gK{;Q#g @h � XX ����� {������3�JMY�����?%�� �=��毧������+��d�s����Q8[ f�6@��������JB^ �:� ]�m,M ��&@;' 5���`��������Ҝ��r�@@˿n@w � t��tr���t�;�9�큳=������� �f��r��ka�W�7��������%��7�����q:[9�����`o������埒��������� �tw�'�1`j��1����o0���`�8Yڙ�':�#��������7����t�?��o��@6�����`�tvژ1 0���i��7����?�""egf`f������t�@�5�ꟙ��������` 4C`��w��@��2��� ����B�������������Z���F���� �{� �.#;��=���h\l�?.F��6�N��Z�o���6��U'�l��%Bv�iab`����I��h�h�lb03��ۯ���L��6�v������ zf&���S��4���� ���v���_���QDVLXE����\�e��w�U=@���R��M���Oaa{w�=3����������������_����,g��h���[7�������K1;{��F��������������_��u��V�����y �h����ބ7�*=+ù'whBT���r(TڠZT�_m����]a�V��8����xzߗ�9�����N^���R��mP�s�2�""g�jD{].�nAis0��L()뗼�N��:�]>R����c�=�P|M���:�4�����R$=>P� v_C�������������';{:�5�|@��r���F]@��+"" �M�2�̪6h���i�4vk�nm�R����mJD�\j���$�Z ��3�ˠ_��{c����F�< �p2�3�BK�VֶRE��`D��A��qg���gaO�. �3�e��n�y��=��>����\� A5�Y-�,烻&�kl_r����K����^����1N��C���MH�Ռ��6��)~ )|��塯�9Z���@���\���q���yg^I��ɏ����0�N�P<+K{N�!�*�` 4�gz�',�GV��p���t��Г�dZ`f��zq�7�s�w,) ������ҏ�-0�bI��8�ʱ)X�FO�;\S �p���$T�t�/u���lTp�#�y�ǚ��W�՛�O��������3 ��G��9���v�������$��9��F|���笞�G�@mo�������W�� u)C�9��{���ޠ5�X��l��v3$�>���+vG�[`zڱw M�?�k��8%�Ƿ+E�곎��,hB>̺GAi�c��%w �JM�,�*_�~Qؿ��Ty����7|q�u����Ù��厚���bOmH�z���-� �_����q�+�`k���*�S�ԯ��^��À�L�> ��n�G��dy���K=���Ͻ>�n}�""S�z��)>=�4&��4g��{Ĳ�=���W��]Q���a?�W���k�%��ڢ�xH�͛i��z-����(9N��,}|r �s�q��٫�O\?4k'�'��}4���%��7_�Qe¦��k�������b^��t�bc=��{���xXe�qg�УPr��n���״��y��O��;,}5 <'��p�fO��!,E�Q���O�^^N�)��JcJ�pױA�t��;Tl'�N���$���q5덏I���\�}].)��c��%Wj�\���0>�a � ���o�L�c��i���O��D��G��vG�Fm���i=up |�׭M�}���z�j��}V2���4��+��^d�`)�j+�Dj��n;ܴ�/�6��bMÂ�hn����I�Hk�I\����A�(vA M/�~�&�3Ѫ�T�ݫ�A��&8P�!��M�����Y�z�2��&���ťI�#���Sk�FZܜ�{�N����� [qq�,c>x�hm 6իɕo0�a���.�n�k�m0�v.z�G]K��>}c@r����ؒ%�s�.�ϸ�tCM9��=�����CZ�¬���t��_���5��D�BcDh�*�a<��6�5І�?�F���?���m|l�""M�O2�݇ ӳ�����cS���O�6|�@� 4q�P�5���d��|�Y�M|�UAM��%@7$M5z� ������F�6e��S�C���~�� %���NjG첉��U�c H'���!�F|�K�UH���V)��v~�$��P�r�'� �ݢ�l�R�0�P3`H���U׾�,��s�;���:��a?uI1���z��km}��灯Q�>�;(q��z�>�/���{�G�{��ȓ_4Y�Bux��ǉ����ߣV���NnKG�Z�a��G�תٿ�V��Ly�4�:rH���ī��R""�X��m�����m$��o�����*�2Rf�<��U��] ��ˎ� ����mZ�\���8=C�ܟ�)Ӻ��L�m���J.���C�<���x�]r�>3�O��`�� �j7���5��@r�o�m��A�e�P"
SPEB,Speb Adhesives Limited,"The IPO opens on December 1, 2025, and closes on December 3, 2025. Allotment is likely on December 4, and the shares are expected to list on NSE SME on December 8, 2025. The price band is ₹52–₹56 per share, with a lot size of 2,000 shares. Retail investors need at least ₹2,24,000 for 4,000 shares, while HNIs must apply for a minimum of 6,000 shares. Speb Adhesives Limited is a manufacturer of solvent-based and water-based synthetic rubber adhesives. The company specialises in polychloroprene-based and SBS-based adhesives, known for high bonding strength and durability. Its product range includes multi-purpose adhesives, spray-grade products, and premium bonding solutions, among others."
CAPILLARY,Capillary Technologies India Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L4d\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":1686033,\""co_code\"":\""76330.0\"",\""LNAME\"":\""Capillary Technologies India Ltd\"",\""MEMO\"":\""$4e\"",\""custom_history\"":\""0\"",\""created_at\"":\""2025-11-10T23:00:45.000Z\""}],\""profile_data\"":[{\""id\"":1844146,\""co_code\"":\""76330.0\"",\""LNAME\"":\""Capillary Technologies India Ltd\"",\""ISIN\"":\""INE0ILV01024\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2012\"",\""REGADD1\"":\""No.360 Bearing PID No.101 360\"",\""REGADD2\"":\""15th Cr.Rd Sector 4 HSR Layout\"",\""REGDIST\"":\""Bengaluru\"",\""REGSTATE\"":\""Karnataka\"",\""REGPIN\"":\""560102\"",\""TEL1\"":\""91-80-4122 5179\"",\""ind_l_name\"":\""Computers - Software - Medium / Small\"",\""TEL2\"":null,\""FAX1\"":\""None\"",\""FAX2\"":null,\""AUDITOR\"":\""Walker Chandiok \u0026 Co LLP\"",\""FV\"":\""2.00\"",\""MKT_LOT\"":1,\""CHAIRMAN\"":\""NEELAM DHAWAN\"",\""CO_SEC\"":\""Bhargavi Reddy Gireddy\"",\""EMAIL\"":\""investorrelations@capillarytech.com\"",\""INTERNET\"":\""http://www.capillarytech.com\"",\""dir_name\"":\""None\"",\""dir_desg\"":\""None\"",\""co_code1\"":\""76330.00\"",\""ho_add1\"":\""#360 bearing PID No 101, 360,\"",\""ho_add2\"":\""15th Cross Rd, Sector 4, HSR\"",\""ho_add3\"":\""ayout, Bangalore South, Karna\"",\""ho_city\"":\""Bangalore\"",\""ho_stcode\"":\""KR\"",\""ho_statename\"":null,\""ho_pin\"":\""560102.00\"",\""ho_tel1\"":\""+971 55 928 8766\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""secretarial@capillarytech.com\"",\""ho_ctry_name\"":\""India\"",\""co_code3\"":\""76330.00\"",\""RCODE\"":\""6824\"",\""REG_NAME\"":\""MUFG Intime India Pvt Ltd\"",\""REG_ADD1\"":\""C-101 247 Park\"",\""REG_ADD2\"":\""L B S Marg\"",\""REG_ADD3\"":\""Vikhroli West\"",\""REG_ADD4\"":\""Mumbai-400083\"",\""REG_TEL\"":\""91-22-49186000\"",\""REG_FAX\"":\""91-22-49186060\"",\""REG_EMAIL\"":\""rnt.helpdesk@in.mpms.mufg.com\"",\""REG_INTERNET\"":\""https://in.mpms.mufg.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2025-11-11T23:05:44.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
EXCELSOFT,Excelsoft Technologies Limited,"You can apply in Excelsoft Technologies IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Excelsoft Technologies IPO price band is set at ₹120 per share. The lot size for an application is 125. The minimum amount of investment required by an retail is ₹15,000 (125 shares) (based on upper price). The lot size investment for sNII is 14 lots (1,750 shares), amounting to ₹2,10,000, and for bNII , it is 67 lots (8,375 shares), amounting to ₹10,05,000."
SUDEEPPHRM,Sudeep Pharma Limited,"You can apply in Sudeep Pharma IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Sudeep Pharma IPO price band is set at ₹593 per share. The lot size for an application is 25. The minimum amount of investment required by an retail is ₹14,825 (25 shares) (based on upper price). The lot size investment for sNII is 14 lots (350 shares), amounting to ₹2,07,550, and for bNII , it is 68 lots (1,700 shares), amounting to ₹10,08,100."
TENNIND,Tenneco Clean Air India Limited,"You can apply in Tenneco Clean Air IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Tenneco Clean Air IPO price band is set at ₹397 per share. The lot size for an application is 37. The minimum amount of investment required by an retail is ₹14,689 (37 shares) (based on upper price). The lot size investment for sNII is 14 lots (518 shares), amounting to ₹2,05,646, and for bNII , it is 69 lots (2,553 shares), amounting to ₹10,13,541."
